"","1","2","3","4","5","6","7","8","9","10","11","12"
"289",2.9,2.9,2.9,3,3,3,3.1,3.1,3.1,3.1,3.1,3.1
"290",3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.3,3.3,3.3
"291",3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.9,3.9
"292",3.6,3.6,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.9,3.9
"293",3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8
"294",2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.9
"295",4.2,4.2,4.2,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.4
"296",3,3,3,3,3.1,3.1,3.2,3.2,3.2,3.3,3.3,3.3
"297",4.1,4.1,4.1,4.1,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.3
"298",2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.4,2.4,2.4
"299",3,3,3,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2
"300",3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
